res,pututime
0,41
0,43
0,47
0,42
0,44
0,39
0,58
0,45
0,73
0,36
0,79
0,41
0,75
0,40
0,42
0,31
0,39
0,37
0,37
0,36
0,39
0,42
0,39
0,56
0,35
0,43
0,77
0,66
0,71
0,37
0,46
0,39
0,36
0,50
0,39
0,47
0,35
0,51
0,31
0,81
0,41
0,88
0,45
0,38
0,35
0,35
0,72
0,57
0,46
0,47
0,59
0,40
0,42
0,40
0,34
0,42
0,75
0,34
0,34
0,44
0,38
0,33
0,56
0,35
0,36
0,42
0,40
0,36
0,41
0,36
0,45
0,42
0,56
0,47
0,80
0,38
0,74
0,35
0,62
0,39
0,70
0,71
0,38
0,38
0,42
0,40
0,39
57790,49
57790,56
