chunks,put100time
1386000,139
1387000,145
1388000,150
1389000,241
1390000,180
1391000,157
1392000,178
1393000,190
1394000,168
1395000,212
1396000,153
1397000,139
1398000,133
1399000,124
1400000,134
1401000,125
1402000,219
1403000,165
1404000,144
1405000,143
1406000,153
1407000,140
1408000,217
1409000,361
1410000,183
1411000,188
1412000,167
1413000,158
1414000,259
1415000,287
1416000,209
1417000,279
1418000,182
1419000,163
1420000,217
1421000,165
1422000,178
1423000,134
1424000,168
1425000,159
1426000,171
1427000,147
1428000,234
1429000,230
1430000,121
1431000,157
1432000,130
1433000,119
1434000,130
1435000,159
1436000,148
1437000,133
1438000,122
1439000,129
1440000,147
1441000,133
1442000,144
1443000,158
1444000,139
1445000,137
1446000,178
1447000,301
1448000,150
1449000,151
1450000,126
1451000,156
1452000,147
1453000,132
1454000,135
1455000,167
1456000,156
1457000,128
1458000,191
1459000,221
1460000,159
1461000,143
1462000,127
1463000,147
1464000,276
1465000,153
1466000,122
1467000,114
1468000,128
1469000,129
1470000,122
1471000,132
1472000,134
1473000,139
1474000,149
1475000,198
1476000,145
1477000,131
1478000,137
1479000,253
1480000,149
1481000,138
1482000,125
1483000,128
1484000,118
1485000,173
1486000,271
1487000,263
1488000,240
1489000,327
1490000,216
1491000,140
1492000,129
1493000,125
1494000,121
1495000,115
1496000,128
1497000,108
1498000,129
1499000,118
1500000,262
1501000,171
1502000,148
1503000,137
1504000,144
1505000,134
1506000,148
1507000,129
1508000,136
1509000,126
1510000,117
1511000,120
1512000,120
1513000,137
1514000,126
1515000,129
1516000,146
1517000,145
1518000,152
1519000,121
1520000,213
1521000,132
1522000,110
1523000,111
1524000,135
1525000,127
1526000,138
1527000,150
1528000,124
1529000,124
1530000,121
1531000,135
1532000,138
1533000,153
1534000,119
1535000,114
1536000,126
1537000,138
1538000,134
1539000,145
1540000,134
1541000,160
1542000,214
1543000,133
1544000,136
1545000,132
1546000,112
1547000,112
1548000,165
1549000,115
1550000,166
1551000,159
1552000,223
1553000,133
1554000,128
1555000,124
1556000,117
1557000,115
1558000,124
1559000,113
1560000,109
1561000,135
1562000,115
1563000,210
1564000,169
1565000,132
1566000,116
1567000,136
1568000,128
1569000,235
1570000,159
1571000,130
1572000,171
1573000,155
1574000,122
1575000,138
1576000,150
1577000,153
1578000,136
1579000,124
1580000,139
1581000,155
1582000,143
1583000,136
1584000,144
1585000,138
1586000,206
1587000,137
1588000,142
1589000,147
1590000,137
1591000,122
1592000,126
1593000,125
1594000,140
1595000,128
1596000,126
1597000,132
1598000,118
1599000,131
1600000,123
1601000,124
1602000,121
1603000,122
1604000,141
1605000,130
1606000,153
1607000,162
1608000,239
1609000,130
1610000,182
1611000,157
1612000,188
1613000,191
1614000,159
1615000,170
1616000,200
1617000,197
1618000,208
1619000,174
1620000,148
1621000,133
1622000,173
1623000,159
1624000,116
1625000,117
1626000,123
1627000,114
1628000,143
1629000,144
1630000,288
1631000,258
1632000,163
1633000,280
1634000,194
1635000,220
1636000,391
1637000,361
1638000,191
1639000,185
1640000,308
1641000,310
1642000,140
1643000,139
1644000,139
1645000,143
1646000,129
1647000,143
1648000,144
1649000,130
1650000,222
1651000,148
1652000,127
1653000,136
1654000,146
1655000,145
1656000,135
1657000,143
1658000,120
1659000,131
1660000,131
1661000,121
1662000,123
1663000,160
1664000,128
1665000,136
1666000,135
1667000,140
1668000,122
1669000,174
1670000,171
1671000,118
1672000,242
1673000,135
1674000,120
1675000,127
1676000,127
1677000,126
1678000,120
1679000,122
1680000,125
1681000,145
1682000,149
1683000,135
1684000,128
1685000,134
1686000,111
1687000,161
1688000,137
1689000,130
1690000,124
1691000,164
1692000,129
1693000,145
1694000,204
1695000,127
1696000,136
1697000,133
1698000,145
1699000,128
1700000,155
1701000,140
1702000,149
1703000,150
1704000,176
1705000,176
1706000,147
1707000,152
1708000,171
1709000,147
1710000,164
1711000,185
1712000,273
1713000,149
1714000,140
1715000,140
1716000,142
1717000,126
1718000,121
1719000,113
1720000,131
1721000,155
1722000,134
1723000,129
1724000,130
1725000,133
1726000,128
1727000,141
1728000,135
1729000,140
1730000,126
1731000,165
1732000,149
1733000,143
1734000,171
1735000,182
1736000,179
1737000,183
1738000,158
1739000,338
1740000,208
1741000,160
1742000,171
1743000,216
1744000,221
1745000,153
1746000,245
1747000,162
1748000,151
1749000,153
1750000,122
1751000,157
1752000,134
1753000,138
1754000,125
1755000,129
1756000,129
1757000,122
1758000,136
1759000,240
1760000,216
1761000,215
1762000,249
1763000,164
1764000,174
1765000,303
1766000,258
1767000,153
1768000,138
1769000,134
1770000,142
1771000,144
1772000,123
1773000,127
1774000,134
1775000,124
1776000,144
1777000,123
1778000,138
1779000,128
1780000,149
1781000,131
1782000,139
1783000,151
1784000,142
1785000,150
1786000,144
1787000,186
1788000,143
1789000,140
1790000,158
1791000,151
1792000,333
1793000,248
1794000,204
1795000,174
1796000,175
1797000,151
1798000,225
1799000,171
1800000,161
1801000,126
1802000,125
1803000,129
1804000,145
1805000,147
1806000,127
1807000,134
1808000,133
1809000,276
1810000,139
1811000,198
1812000,338
1813000,134
1814000,143
1815000,140
1816000,145
1817000,152
1818000,137
1819000,131
1820000,129
1821000,124
1822000,133
1823000,120
1824000,123
1825000,128
1826000,133
1827000,140
1828000,133
1829000,144
1830000,149
1831000,165
1832000,164
1833000,154
1834000,133
1835000,136
1836000,144
1837000,151
1838000,156
1839000,244
1840000,215
1841000,148
1842000,150
1843000,169
1844000,127
1845000,133
1846000,138
1847000,143
1848000,138
1849000,136
1850000,137
1851000,145
1852000,134
1853000,134
1854000,147
1855000,131
1856000,145
1857000,154
1858000,128
1859000,142
1860000,194
1861000,142
1862000,135
1863000,140
1864000,125
1865000,122
1866000,145
1867000,223
1868000,199
1869000,128
1870000,134
1871000,125
1872000,136
1873000,114
1874000,128
1875000,143
1876000,130
1877000,135
1878000,130
1879000,119
1880000,135
1881000,131
1882000,139
1883000,138
1884000,133
1885000,133
1886000,136
1887000,157
1888000,148
1889000,124
1890000,133
1891000,142
1892000,147
1893000,139
1894000,145
1895000,254
1896000,179
1897000,141
1898000,150
1899000,149
1900000,153
1901000,171
1902000,170
1903000,139
1904000,146
1905000,127
1906000,131
1907000,129
1908000,146
1909000,136
1910000,134
1911000,128
1912000,136
1913000,129
1914000,145
1915000,131
1916000,127
1917000,123
1918000,141
1919000,190
1920000,202
1921000,128
1922000,133
1923000,134
1924000,121
1925000,118
1926000,116
1927000,135
1928000,146
1929000,121
1930000,121
1931000,130
1932000,117
1933000,118
1934000,122
1935000,121
1936000,123
1937000,116
1938000,129
1939000,115
1940000,124
1941000,121
1942000,120
1943000,112
1944000,118
1945000,115
1946000,215
1947000,168
1948000,126
1949000,130
1950000,113
1951000,116
1952000,113
1953000,120
1954000,125
1955000,169
1956000,182
1957000,125
1958000,127
1959000,128
1960000,129
1961000,130
1962000,161
1963000,283
1964000,155
1965000,142
1966000,141
1967000,139
1968000,129
1969000,137
1970000,158
1971000,240
1972000,134
1973000,133
1974000,136
1975000,142
1976000,128
1977000,143
1978000,159
1979000,161
1980000,123
1981000,126
1982000,125
1983000,127
1984000,128
1985000,134
1986000,125
1987000,132
1988000,134
1989000,141
1990000,121
1991000,126
1992000,153
1993000,123
1994000,132
1995000,162
1996000,280
1997000,151
1998000,138
1999000,137
2000000,125
2001000,136
2002000,128
2003000,125
2004000,123
2005000,123
2006000,140
2007000,125
2008000,142
2009000,137
2010000,124
2011000,126
2012000,149
2013000,132
2014000,143
2015000,125
2016000,147
2017000,164
2018000,132
2019000,137
2020000,254
2021000,176
2022000,144
2023000,177
2024000,215
2025000,319
2026000,480
2027000,558
2028000,371
2029000,424
2030000,323
2031000,238
2032000,281
2033000,471
2034000,228
2035000,259
2036000,337
2037000,516
2038000,481
2039000,533
2040000,558
2041000,694
2042000,299
2043000,883
2044000,610
2045000,369
2046000,342
2047000,397
2048000,759
2049000,350
2050000,260
2051000,225
2052000,325
2053000,399
2054000,236
2055000,164
2056000,219
2057000,208
2058000,164
2059000,129
2060000,135
2061000,135
2062000,133
2063000,142
2064000,128
2065000,124
2066000,125
2067000,140
2068000,137
2069000,189
2070000,196
2071000,129
2072000,132
2073000,142
2074000,124
2075000,126
2076000,146
2077000,129
2078000,137
2079000,142
2080000,135
2081000,161
2082000,135
2083000,137
2084000,142
2085000,136
2086000,128
2087000,128
2088000,133
2089000,148
2090000,156
2091000,132
2092000,140
2093000,133
2094000,237
2095000,203
2096000,137
2097000,159
2098000,125
2099000,141
2100000,151
2101000,124
2102000,152
2103000,134
2104000,138
2105000,138
2106000,124
2107000,128
2108000,134
2109000,136
2110000,134
2111000,148
2112000,138
2113000,139
2114000,129
2115000,130
2116000,130
2117000,137
2118000,173
2119000,172
2120000,239
2121000,128
2122000,135
2123000,140
2124000,133
2125000,133
2126000,136
2127000,133
2128000,149
2129000,144
2130000,158
2131000,165
2132000,163
2133000,169
2134000,149
2135000,159
2136000,204
2137000,132
2138000,134
2139000,129
2140000,135
2141000,129
2142000,121
2143000,130
2144000,126
2145000,128
2146000,338
2147000,132
2148000,132
2149000,130
2150000,137
2151000,154
2152000,141
2153000,132
2154000,139
2155000,142
2156000,154
2157000,135
2158000,143
2159000,165
2160000,225
2161000,241
2162000,145
2163000,142
2164000,139
2165000,139
2166000,150
2167000,133
2168000,128
2169000,131
2170000,243
2171000,186
2172000,137
2173000,132
2174000,135
2175000,140
2176000,128
2177000,137
2178000,129
2179000,141
2180000,126
2181000,127
2182000,134
2183000,122
2184000,133
2185000,118
2186000,124
2187000,146
2188000,123
2189000,131
2190000,130
2191000,126
2192000,125
2193000,122
2194000,116
2195000,113
2196000,113
2197000,168
2198000,229
2199000,137
2200000,133
2201000,128
2202000,116
2203000,117
2204000,124
2205000,118
2206000,129
2207000,110
2208000,124
2209000,118
2210000,118
2211000,131
2212000,138
2213000,124
2214000,119
2215000,136
2216000,144
2217000,125
2218000,144
2219000,128
2220000,142
2221000,156
2222000,144
2223000,191
2224000,241
2225000,143
2226000,135
2227000,136
2228000,129
2229000,143
2230000,160
2231000,152
2232000,134
2233000,125
2234000,147
2235000,146
2236000,146
2237000,125
2238000,128
2239000,126
2240000,138
2241000,139
2242000,143
2243000,130
2244000,126
2245000,143
2246000,137
2247000,133
2248000,135
2249000,174
2250000,250
2251000,140
2252000,126
2253000,130
2254000,141
2255000,128
2256000,128
2257000,134
2258000,129
2259000,125
2260000,135
2261000,261
2262000,131
2263000,129
2264000,152
2265000,132
2266000,117
2267000,326
2268000,138
2269000,123
2270000,127
2271000,138
2272000,125
2273000,121
2274000,118
2275000,120
2276000,126
2277000,122
2278000,141
2279000,130
2280000,131
2281000,136
2282000,131
2283000,133
2284000,164
2285000,136
2286000,149
2287000,158
2288000,136
2289000,142
2290000,132
2291000,138
2292000,272
2293000,219
2294000,140
2295000,146
2296000,140
2297000,154
2298000,132
2299000,140
2300000,152
2301000,129
2302000,135
2303000,127
2304000,128
2305000,145
2306000,155
2307000,140
2308000,125
2309000,136
2310000,140
2311000,118
2312000,135
2313000,123
2314000,123
2315000,143
2316000,122
2317000,132
2318000,128
2319000,124
2320000,363
2321000,394
2322000,150
2323000,124
2324000,152
2325000,146
2326000,132
2327000,128
2328000,122
2329000,127
2330000,122
2331000,129
2332000,118
2333000,116
2334000,116
2335000,115
2336000,117
2337000,121
2338000,118
2339000,137
2340000,122
2341000,127
2342000,112
2343000,123
2344000,132
2345000,130
2346000,139
2347000,125
2348000,184
2349000,272
2350000,154
2351000,140
2352000,135
2353000,139
2354000,140
2355000,156
2356000,129
2357000,161
2358000,133
2359000,135
2360000,142
2361000,135
2362000,123
2363000,151
2364000,129
2365000,145
2366000,135
2367000,127
2368000,141
2369000,152
2370000,140
2371000,149
2372000,132
2373000,137
2374000,124
2375000,245
2376000,227
2377000,141
2378000,159
2379000,151
2380000,144
2381000,130
2382000,148
2383000,136
2384000,138
2385000,152
2386000,141
2387000,160
2388000,133
2389000,129
2390000,131
2391000,135
2392000,189
2393000,156
2394000,137
2395000,135
2396000,143
2397000,149
2398000,132
2399000,148
2400000,150
2401000,162
2402000,150
2403000,289
2404000,157
2405000,136
2406000,153
2407000,132
2408000,134
2409000,133
2410000,146
2411000,142
2412000,146
2413000,142
2414000,156
2415000,137
2416000,147
2417000,142
2418000,155
2419000,148
2420000,152
2421000,151
2422000,137
2423000,173
2424000,154
2425000,169
2426000,169
2427000,214
2428000,372
2429000,167
2430000,189
2431000,170
2432000,178
2433000,169
2434000,159
2435000,152
2436000,160
2437000,169
2438000,136
2439000,136
2440000,159
2441000,138
2442000,135
2443000,145
2444000,138
2445000,138
2446000,124
2447000,143
2448000,136
2449000,134
2450000,136
2451000,127
2452000,126
2453000,138
2454000,204
2455000,214
2456000,131
2457000,145
2458000,175
2459000,157
2460000,126
2461000,152
2462000,145
2463000,156
2464000,127
2465000,161
2466000,135
2467000,141
2468000,141
2469000,146
2470000,154
2471000,142
2472000,188
2473000,239
2474000,163
2475000,159
2476000,180
2477000,171
2478000,199
2479000,168
2480000,157
2481000,162
2482000,298
2483000,288
2484000,174
2485000,172
2486000,172
2487000,160
2488000,175
2489000,134
2490000,128
2491000,154
2492000,146
2493000,141
2494000,161
