res,pututime
0,64
0,61
0,88
0,56
0,82
0,59
0,49
0,127
0,61
0,74
0,89
0,58
0,69
0,56
0,73
0,63
0,83
0,66
0,60
0,53
0,75
0,53
0,52
0,115
0,87
0,79
0,98
0,81
0,63
0,68
0,56
0,56
0,105
0,72
0,59
0,55
0,52
0,94
0,92
0,54
0,105
0,50
0,58
0,56
0,59
0,51
0,56
0,64
0,56
0,56
0,53
0,60
0,57
0,47
0,57
0,70
0,79
0,51
0,47
0,51
0,55
0,53
0,61
0,50
0,52
0,53
0,44
0,60
0,55
0,58
0,55
0,61
0,51
0,64
0,52
0,57
0,64
0,51
0,56
0,53
0,73
0,81
0,90
0,49
0,79
0,56
0,58
0,69
0,100
0,100
0,81
0,91
0,120
0,75
0,92
0,59
0,75
0,76
0,58
0,103
0,65
0,83
0,68
0,70
0,86
0,96
0,95
0,63
0,60
0,65
0,101
0,57
0,66
0,68
0,56
0,62
0,138
0,153
0,136
0,122
0,108
0,126
0,126
0,96
0,64
0,108
0,109
0,68
0,66
0,70
0,66
0,64
0,75
0,71
0,72
0,115
0,78
0,113
0,122
0,118
0,104
0,90
0,102
0,98
0,110
0,79
0,71
0,80
0,94
0,83
0,57
0,78
0,64
0,72
0,66
0,67
0,111
0,61
0,96
0,66
0,69
0,67
0,67
0,72
0,70
0,74
0,62
0,100
0,64
0,71
0,68
0,95
0,69
0,62
0,124
0,65
0,61
0,73
0,64
0,103
0,112
0,62
0,59
0,58
0,85
0,96
0,73
0,75
0,70
0,65
0,66
0,74
0,57
0,61
0,93
0,66
0,69
0,75
0,122
0,75
0,64
0,82
0,83
0,102
0,104
0,69
0,88
0,85
0,110
0,79
0,170
0,109
0,100
0,68
0,69
0,94
0,102
0,63
0,103
0,69
0,64
0,89
0,98
0,64
0,98
0,90
0,92
0,60
0,51
0,57
0,73
0,119
0,59
0,76
0,94
0,70
0,113
0,66
0,75
0,71
0,59
0,97
0,77
0,89
0,70
0,109
0,67
0,145
0,57
0,78
0,100
0,82
0,73
0,63
0,60
0,59
0,150
0,60
0,53
0,75
0,79
0,60
0,81
0,60
0,115
0,83
0,94
0,73
0,101
0,96
0,56
0,76
0,58
0,61
0,57
0,98
0,64
0,92
0,67
0,56
0,65
0,58
0,68
0,107
0,120
0,8537
0,123
0,147
0,104
0,64
0,80
0,72
0,56
0,63
0,82
0,123
0,89
0,106
0,56
0,83
0,58
0,95
0,93
0,97
0,105
0,82
0,72
0,93
0,74
0,94
0,64
0,107
0,74
0,58
0,80
0,61
0,80
0,62
0,54
0,85
0,62
0,71
0,57
0,70
0,64
0,64
0,104
0,106
0,84
0,84
0,107
0,87
0,101
0,53
0,98
0,98
0,68
0,72
0,58
0,56
0,64
0,52
0,62
0,152
0,70
0,71
0,59
0,48
0,79
0,59
0,69
0,56
0,81
0,66
0,60
0,77
0,76
0,75
0,106
0,83
0,68
0,55
0,64
0,72
0,56
0,98
0,123
0,96
0,122
0,125
0,127
0,74
0,55
0,87
0,70
0,88
0,66
0,68
0,73
0,73
0,83
0,52
0,68
0,66
0,83
0,86
0,61
0,51
0,68
0,57
0,83
0,78
0,71
0,91
0,64
0,75
0,60
0,78
0,69
0,69
0,66
0,109
0,94
0,78
0,99
0,84
0,100
0,102
0,90
0,88
0,92
0,102
0,88
0,98
0,106
0,64
0,83
0,67
0,80
0,77
0,58
0,56
0,64
0,53
0,53
0,109
0,62
0,76
0,94
0,135
0,90
0,99
0,88
0,83
0,154
0,88
0,97
0,83
0,114
0,45
0,77
0,82
0,72
0,91
0,57
0,54
0,82
0,124
0,70
0,65
0,76
0,59
0,90
0,52
0,58
0,65
0,66
0,71
0,73
0,58
0,54
0,51
0,139
0,117
0,147
0,127
0,170
0,85
0,163
0,115
0,102
0,65
0,48
0,109
0,56
0,100
0,62
0,103
0,60
0,108
0,50
0,55
0,54
0,71
0,64
0,59
0,70
0,89
0,63
0,58
0,58
0,171
0,48
0,57
0,61
0,58
0,79
0,72
0,57
0,57
0,73
0,66
0,67
0,93
0,50
0,81
0,64
0,77
0,49
0,54
0,57
0,68
0,53
0,64
0,70
0,58
0,77
0,75
0,52
0,51
0,54
0,60
0,70
0,54
0,135
0,57
0,65
0,53
0,65
0,82
0,113
0,54
0,89
0,60
0,50
0,51
0,56
0,68
0,47
0,57
0,60
0,55
0,60
0,70
0,69
0,62
0,58
0,62
0,65
0,55
0,52
0,74
0,62
0,85
0,59
0,74
0,53
0,57
0,59
0,71
0,71
0,80
0,115
0,58
0,77
0,98
0,49
0,90
0,74
0,80
0,69
0,82
0,50
0,66
0,89
0,74
0,110
0,60
0,86
0,69
0,86
0,88
0,69
0,76
0,68
0,80
0,85
0,71
0,64
0,61
0,76
0,115
0,134
0,111
0,103
0,154
0,107
0,121
0,127
0,103
0,104
0,64
0,57
0,57
0,55
0,73
0,59
0,105
0,79
0,71
0,58
0,62
0,47
0,52
0,78
0,65
0,52
0,106
0,54
0,100
0,87
0,69
0,95
0,59
0,87
0,79
0,53
0,84
0,99
0,84
0,88
0,79
0,60
0,72
0,65
0,81
0,55
0,84
0,92
0,70
0,86
0,57
0,49
0,67
0,51
0,50
0,71
0,53
0,61
0,62
0,45
0,60
0,51
0,68
0,56
0,52
0,60
0,60
0,62
0,67
0,62
0,93
0,55
0,71
0,61
0,119
0,74
0,53
0,61
0,66
0,77
0,60
0,73
0,66
0,58
0,62
0,61
0,100
0,53
0,59
0,67
0,65
0,43
0,47
0,61
0,53
0,57
0,62
0,69
0,51
0,54
0,43
0,67
0,48
0,58
0,73
0,53
0,53
0,65
0,59
0,47
0,57
0,48
0,55
0,45
0,83
0,59
0,50
0,42
0,50
0,54
0,55
0,49
0,57
0,52
0,97
0,58
0,48
0,76
0,64
0,55
0,56
0,53
0,54
0,58
0,96
0,73
0,57
0,61
0,83
0,63
0,53
0,51
0,50
0,73
0,57
0,64
0,61
0,61
0,65
0,73
0,61
0,83
0,73
0,54
0,48
0,49
0,93
0,64
0,65
0,60
0,82
0,71
0,56
0,88
0,70
0,58
0,58
0,67
0,69
0,71
0,87
0,64
0,58
0,62
0,62
0,83
0,99
0,88
0,71
0,99
0,109
0,110
0,70
0,97
0,71
0,50
0,65
0,69
0,68
0,145
0,105
0,160
0,136
0,142
0,132
0,138
0,151
0,91
0,66
0,165
0,142
0,86
0,100
0,105
0,85
0,55
0,128
0,107
0,64
0,72
0,62
0,71
0,68
0,154
0,124
0,100
0,107
0,81
0,85
0,68
0,64
0,58
0,60
0,77
0,70
0,65
0,69
0,66
0,62
0,68
0,69
0,61
0,78
0,70
0,75
0,104
0,62
0,80
0,61
0,87
0,78
0,105
0,97
0,95
0,68
0,81
0,109
0,66
0,70
0,70
0,73
0,77
0,69
0,61
0,89
0,59
0,104
0,95
0,71
0,99
0,68
0,84
0,68
0,64
0,74
0,79
0,65
0,73
0,68
0,75
0,61
0,68
0,58
0,57
0,68
0,62
0,59
0,69
0,70
0,61
0,64
0,71
0,120
0,66
0,74
0,72
0,61
0,53
0,84
0,69
0,64
0,65
0,59
0,66
0,57
0,66
0,58
0,161
0,82
0,56
0,69
0,61
0,69
0,70
0,133
0,56
0,107
0,96
0,107
0,66
0,104
0,65
0,68
0,61
0,73
0,60
0,64
0,80
0,96
0,66
0,51
0,105
0,109
0,116
0,110
0,62
0,66
0,60
0,72
0,69
0,74
0,65
0,67
0,80
0,71
0,63
0,97
0,58
0,77
0,67
0,66
0,85
0,67
0,124
0,79
0,92
0,87
0,96
0,67
0,111
0,79
0,80
0,71
0,58
0,69
0,65
0,63
0,71
0,55
0,73
0,56
0,95
0,71
0,82
0,60
0,61
0,89
0,63
0,83
0,123
0,101
0,58
0,120
0,158
0,139
0,131
0,137
0,177
0,211
0,167
0,132
0,102
0,88
0,61
0,80
0,55
0,76
0,53
0,81
0,89
0,62
0,72
0,83
0,62
0,92
0,61
0,61
0,89
0,76
0,63
0,111
0,67
0,103
0,123
0,103
0,91
0,88
0,115
0,61
0,81
0,57
0,55
0,87
0,80
0,90
0,53
0,53
0,64
0,68
0,55
0,65
0,69
0,65
0,60
0,74
0,53
0,104
0,63
0,106
0,71
0,74
0,90
0,83
0,96
0,87
0,64
0,61
0,62
0,131
0,76
0,78
0,57
0,84
0,64
0,82
0,71
0,84
0,60
0,66
0,66
0,61
0,82
0,59
0,61
0,91
0,70
0,76
0,78
0,64
0,55
0,54
0,55
0,58
0,46
0,68
0,80
0,77
0,53
0,51
0,56
0,55
0,57
0,1237
0,116
0,72
0,110
0,58
0,76
0,75
0,65
0,60
0,81
0,63
0,70
0,86
0,86
0,91
0,71
0,87
0,79
0,60
0,55
0,70
0,119
0,149
0,70
0,51
0,63
0,72
0,91
0,73
0,89
0,93
0,73
0,72
0,58
0,62
0,53
0,85
0,58
0,78
0,67
0,71
0,96
0,122
0,80
0,59
0,59
0,90
0,126
0,62
0,113
0,78
0,116
0,87
0,52
0,63
0,60
0,80
0,84
0,65
0,123
0,64
0,58
0,63
0,76
0,89
0,82
0,64
0,72
0,59
0,52
0,70
0,83
0,65
0,74
0,78
0,68
0,59
0,79
0,79
0,106
0,59
0,58
0,69
0,57
0,79
0,117
0,55
0,91
0,78
0,4395
0,161
0,114
0,127
0,113
0,168
0,130
0,143
0,130
0,92
0,116
0,72
0,58
0,78
0,77
0,65
0,90
0,66
0,47
0,56
0,58
0,74
0,65
0,79
0,57
0,76
0,58
0,58
0,83
0,79
0,89
0,92
0,65
0,65
0,65
0,91
0,59
0,84
0,101
0,71
0,72
0,68
0,66
0,69
0,95
0,63
0,58
0,93
0,68
0,78
0,55
0,75
0,67
0,71
0,80
0,86
0,71
0,64
0,117
0,61
0,47
0,61
0,69
0,61
0,82
0,60
0,78
0,74
0,100
0,84
0,66
0,69
0,64
0,63
0,87
0,55
0,86
0,57
0,60
0,62
0,60
0,77
0,94
0,65
0,69
0,105
0,65
0,95
0,83
0,56
0,61
0,103
0,63
0,85
0,89
0,57
0,72
0,70
0,60
0,56
0,63
0,62
0,68
0,77
0,56
0,61
0,130
0,81
0,65
0,80
0,75
0,53
0,59
0,72
0,102
0,64
0,51
0,64
0,70
0,66
0,59
0,53
0,62
0,84
0,56
0,72
0,65
0,84
0,79
0,91
0,43
0,79
0,47
0,73
0,58
0,85
0,58
0,59
0,73
0,84
0,47
0,56
0,100
0,92
0,54
0,64
0,68
0,51
0,84
0,67
0,75
0,45
0,52
0,104
0,84
0,50
0,80
0,55
0,96
0,80
0,60
0,58
0,69
0,84
0,63
0,55
0,55
0,105
0,67
0,77
0,60
0,48
0,56
0,57
0,55
0,57
0,115
0,81
0,81
0,113
0,59
0,51
0,120
0,121
0,88
0,88
0,58
0,116
0,77
0,96
0,130
0,64
0,78
0,80
0,58
0,96
0,70
0,100
0,78
0,64
0,58
0,51
0,88
0,48
0,129
0,72
0,48
0,137
0,119
0,134
0,91
0,113
0,53
0,72
0,71
0,54
0,53
0,81
0,63
0,74
0,53
0,54
0,65
0,70
0,51
0,89
0,90
0,57
0,61
0,69
0,71
0,75
0,59
0,76
0,78
0,75
0,66
0,67
0,69
0,52
0,86
0,71
0,64
0,81
0,61
0,57
0,120
0,66
0,80
0,56
0,62
0,102
0,68
0,221
0,80
0,156
0,67
0,113
0,67
0,62
0,85
0,78
0,78
0,53
0,60
0,123
0,70
0,69
0,61
0,76
0,64
0,58
0,87
0,99
0,77
0,90
0,70
0,57
0,63
0,111
0,81
0,65
0,76
0,77
0,91
0,94
0,69
0,83
0,73
0,65
0,69
0,134
0,117
0,104
0,134
0,123
0,86
0,69
0,69
0,98
0,89
0,71
0,56
0,62
0,105
0,130
0,100
0,115
0,106
0,195
0,80
0,93
0,62
0,116
0,88
0,88
0,82
0,100
0,125
0,73
0,64
0,80
0,64
0,68
0,70
0,61
0,75
0,95
0,86
0,79
0,73
0,67
0,69
0,71
0,69
0,80
0,92
0,99
0,71
0,71
0,65
0,102
0,116
0,67
0,74
0,81
0,67
0,73
0,62
0,73
0,75
0,87
0,72
0,86
0,61
0,68
0,65
0,64
0,74
0,70
0,112
0,95
0,69
0,66
0,121
0,76
0,60
0,69
0,87
0,69
0,65
0,75
0,88
0,72
0,103
0,67
0,83
0,67
0,92
0,61
0,85
0,66
0,108
0,282
0,92
0,98
0,96
0,106
0,65
0,67
0,69
0,73
0,62
0,87
0,110
0,79
0,93
0,82
0,87
0,110
0,68
0,71
0,84
0,110
0,124
0,197
0,159
0,128
0,147
0,157
0,169
0,135
0,101
0,70
0,143
0,83
0,57
0,79
0,69
0,106
0,72
0,79
0,104
0,72
0,63
0,124
0,83
0,95
0,115
0,96
0,101
0,68
0,58
0,75
0,66
0,56
0,84
0,80
0,76
0,105
0,62
0,124
0,72
0,136
0,137
0,78
0,99
0,98
0,102
0,77
0,101
0,100
0,65
0,124
0,75
0,74
0,69
0,61
0,53
0,74
0,82
0,52
0,139
0,63
0,103
0,87
0,138
0,102
0,66
0,120
0,90
0,104
0,116
0,75
0,84
0,82
0,71
0,74
0,87
0,75
0,58
0,65
0,83
0,70
0,75
0,60
0,47
0,69
0,77
0,138
0,59
0,68
0,69
0,59
0,81
0,101
0,102
0,94
0,104
0,70
0,99
0,62
0,57
0,115
0,60
0,116
0,107
0,67
0,86
0,66
0,88
0,109
0,68
0,85
0,46
0,111
0,61
0,61
0,77
0,71
0,70
0,62
0,70
0,85
0,76
0,81
0,95
0,92
0,53
0,75
0,59
0,67
0,86
0,67
0,75
0,118
0,100
0,72
0,52
0,61
0,61
0,70
0,63
0,121
0,48
0,60
0,101
0,86
0,110
0,66
0,66
0,55
0,61
0,93
0,88
0,61
0,60
0,91
0,73
0,60
0,97
0,71
0,68
0,66
0,97
0,52
0,60
0,79
0,56
0,58
0,61
0,100
0,71
0,133
0,85
0,84
0,118
0,121
0,125
0,67
0,111
0,115
0,56
0,101
0,73
0,89
0,97
0,67
0,92
0,79
0,68
0,132
0,151
0,147
0,129
0,113
0,393
0,127
0,74
0,65
0,92
0,97
0,92
0,78
0,86
0,70
0,67
0,109
0,78
0,60
0,74
0,98
0,100
0,116
0,154
0,84
0,75
0,143
0,123
0,86
0,66
0,60
0,51
0,70
0,93
0,56
0,82
0,84
0,78
0,127
0,69
0,67
0,70
0,79
0,58
0,55
0,52
0,58
0,60
0,75
0,98
0,71
0,68
0,63
0,67
0,69
0,80
0,93
0,77
0,72
0,82
0,105
0,1651
0,140
0,95
0,68
0,51
0,140
0,61
0,68
0,102
0,76
0,116
0,64
0,91
0,101
0,56
0,107
0,63
0,58
0,125
0,61
0,74
0,67
0,73
0,71
0,72
0,56
0,73
0,102
0,102
0,80
0,90
0,123
0,122
0,68
0,107
0,119
0,62
0,101
0,85
0,74
0,95
0,87
0,68
0,89
0,60
0,52
0,81
0,76
0,66
0,59
0,54
0,83
0,93
0,67
0,70
0,47
0,71
0,67
0,48
0,75
0,82
0,78
0,48
0,103
0,129
0,90
0,143
0,69
0,161
0,69
0,87
0,130
0,113
0,96
0,106
0,140
0,104
0,92
0,158
0,82
0,98
0,74
0,112
0,73
0,96
0,113
0,95
0,107
0,68
0,98
0,77
0,100
0,90
0,82
0,64
0,120
0,67
0,85
0,85
0,75
0,114
0,56
0,63
0,60
0,99
0,69
0,79
0,82
0,74
0,78
0,66
0,63
0,77
0,70
0,62
0,128
0,125
0,82
0,98
0,151
0,59
0,87
0,59
0,99
0,77
0,57
0,125
0,101
0,114
0,70
0,117
0,101
0,112
0,124
0,95
0,88
0,112
0,117
0,129
0,156
0,117
0,159
0,112
0,133
0,135
0,128
0,107
0,112
0,90
0,83
0,137
0,52
0,69
0,65
0,61
0,127
0,100
0,128
0,100
0,109
0,172
0,120
0,125
0,297
0,111
0,152
0,116
0,129
0,137
0,115
0,215
0,142
0,112
0,113
0,130
0,72
0,119
0,106
0,59
0,50
0,103
0,68
0,120
0,147
0,61
0,90
0,118
0,72
0,111
0,72
0,117
0,116
0,125
0,84
0,67
0,134
0,117
0,109
0,177
0,91
0,96
0,108
0,125
0,152
0,111
0,139
0,67
0,120
0,108
0,105
0,101
0,112
0,98
0,96
0,103
0,231
0,161
0,103
0,101
0,191
0,61
0,106
0,135
0,81
0,74
0,83
0,87
0,91
0,80
0,92
0,55
0,70
0,66
0,107
0,140
0,77
0,120
0,77
0,132
0,102
0,101
0,71
0,68
0,82
0,136
0,93
0,113
0,59
0,79
0,65
0,90
0,95
0,62
0,85
0,65
0,102
0,78
0,67
0,76
0,67
0,66
0,67
0,68
0,92
0,71
0,74
0,101
0,98
0,98
0,63
0,70
0,90
0,62
0,78
0,90
0,142
0,80
0,67
0,75
0,59
0,68
0,134
0,103
0,92
0,85
0,101
0,73
0,67
0,102
0,56
0,62
0,93
0,113
0,82
0,121
0,107
0,82
0,91
0,113
0,141
0,98
0,72
0,122
0,69
0,68
0,66
0,76
0,108
0,95
0,72
0,73
0,58
0,99
0,86
0,96
0,103
0,63
0,80
0,65
0,53
0,103
0,69
0,72
0,66
0,126
0,156
0,335
0,137
0,129
0,172
0,163
0,127
0,147
0,142
0,168
0,72
0,63
0,81
0,75
0,73
0,83
0,133
0,67
0,56
0,75
0,87
0,78
0,155
0,74
0,65
0,95
0,80
0,85
0,77
0,106
0,94
0,119
0,62
0,104
0,71
0,70
0,160
0,78
0,102
0,115
0,73
0,101
0,79
0,140
0,83
0,102
0,69
0,96
0,134
0,66
0,76
0,59
0,72
0,95
0,86
0,73
0,91
0,100
0,67
0,83
0,83
0,75
0,70
0,111
0,84
0,85
0,72
0,84
0,59
0,78
0,115
0,77
0,94
0,62
0,73
0,66
0,70
0,104
0,91
0,85
0,64
0,77
0,76
0,82
0,87
0,76
0,90
0,72
0,89
0,99
0,73
0,73
0,74
0,70
0,70
0,49
0,71
0,72
0,91
0,107
0,67
0,98
0,77
0,78
0,104
0,131
0,112
0,87
0,126
0,56
0,75
0,63
0,70
0,121
0,65
0,71
0,128
0,69
0,85
0,128
0,76
0,80
0,106
0,62
0,66
0,76
0,65
0,61
0,61
0,57
0,97
0,60
0,62
0,63
0,83
0,60
0,151
0,74
0,65
0,83
0,78
0,70
0,118
0,84
0,74
0,88
0,68
0,86
0,59
0,86
0,67
0,57
0,70
0,88
0,82
0,57
0,95
0,56
0,90
0,83
0,83
0,79
0,116
0,53
0,74
0,55
0,74
0,76
0,83
0,111
0,65
0,63
0,93
0,81
0,70
0,61
0,90
0,58
0,93
0,132
0,85
0,83
0,71
0,59
0,132
0,168
0,222
0,201
0,153
0,155
0,148
0,155
0,56
0,93
0,86
0,61
0,84
0,69
0,107
0,68
0,86
0,90
0,63
0,68
0,68
0,56
0,65
0,85
0,63
0,65
0,56
0,90
0,58
0,116
0,71
0,92
0,120
0,76
0,81
0,95
0,69
0,94
0,77
0,96
0,81
0,68
0,136
0,66
0,54
0,94
0,72
0,64
0,61
0,59
0,85
0,59
0,64
0,62
0,81
0,1214
0,78
0,49
0,63
0,59
0,79
0,65
0,81
0,85
0,53
0,81
0,69
0,60
0,46
0,73
0,60
0,81
0,80
0,76
0,64
0,96
0,86
0,58
0,112
0,68
0,65
0,106
0,81
0,58
0,80
0,69
0,75
0,71
0,85
0,82
0,69
0,70
0,62
0,66
0,84
0,70
0,124
0,55
0,63
0,80
0,53
0,52
0,56
0,84
0,92
0,63
0,76
0,83
0,64
0,129
0,65
0,73
0,69
0,78
0,89
0,61
0,91
0,85
0,68
0,77
0,58
0,65
0,85
0,63
0,81
0,62
0,126
0,98
0,115
0,119
0,73
0,100
0,87
0,64
0,80
0,99
0,63
0,61
0,58
0,89
0,62
0,79
0,89
0,57
0,57
0,84
0,57
0,82
0,68
0,79
0,129
0,79
0,67
0,90
0,73
0,153
0,63
0,64
0,68
0,73
0,73
0,65
0,120
0,80
0,105
0,73
0,65
0,88
0,124
0,89
0,77
0,70
0,55
0,118
0,104
0,122
0,120
0,65
0,58
0,99
0,62
0,104
0,143
0,96
0,119
0,83
0,60
0,117
0,104
0,81
0,70
0,82
0,81
0,56
0,52
0,68
0,64
0,60
0,82
0,68
0,84
0,118
0,118
0,140
0,113
0,137
0,153
0,148
0,139
0,153
0,151
0,104
0,92
0,70
0,64
0,80
0,66
0,70
0,68
0,98
0,60
0,134
0,62
0,77
0,79
0,81
0,89
0,148
0,211
0,143
0,86
0,112
0,70
0,288
0,53
0,56
0,106
0,60
0,106
0,112
0,94
0,106
0,92
0,62
0,71
0,61
0,112
0,97
0,79
0,62
0,57
0,78
0,70
0,109
0,63
0,168
0,69
0,120
0,165
0,77
0,101
0,85
0,70
0,96
0,79
0,110
0,70
0,59
0,51
0,142
0,75
0,53
0,91
0,84
0,99
0,148
0,60
0,66
0,89
0,79
0,83
0,52
0,139
0,87
0,57
0,57
0,67
0,85
0,108
0,93
0,68
0,76
0,63
0,111
0,65
0,115
0,89
0,118
0,55
0,75
0,80
0,68
0,67
0,60
0,111
0,56
0,80
0,70
0,101
0,61
0,86
0,82
0,63
0,107
0,74
0,56
0,83
0,118
0,92
0,141
0,83
0,82
0,89
0,82
0,59
0,59
0,91
0,102
0,127
0,62
0,91
0,57
0,133
0,92
0,72
0,91
0,52
0,58
0,79
0,96
0,73
0,58
0,115
0,84
0,71
0,57
0,52
0,80
0,83
0,101
0,61
0,61
0,74
0,80
0,95
0,64
0,88
0,127
0,59
0,76
0,59
0,118
0,80
0,64
0,88
0,55
0,109
0,82
0,71
0,58
0,60
0,75
0,81
0,71
0,76
0,68
0,90
0,103
0,98
0,61
0,70
0,116
0,92
0,114
0,74
0,85
0,62
0,69
0,97
0,83
0,77
0,94
0,215
0,145
0,194
0,159
0,133
0,523
0,144
0,146
0,161
0,203
0,102
0,168
0,70
0,71
0,81
0,94
0,81
0,68
0,66
0,71
0,72
0,73
0,69
0,98
0,91
0,120
0,65
0,89
0,78
0,83
0,321
0,214
0,95
0,122
0,115
0,122
0,145
0,257
0,78
0,63
0,82
0,79
0,103
0,72
0,108
0,74
0,100
0,90
0,107
0,190
0,182
0,154
0,149
0,105
0,122
0,182
0,134
0,131
0,148
0,84
0,87
0,340
0,160
0,142
0,91
0,115
0,70
0,73
0,84
0,98
0,106
0,85
0,70
0,76
0,71
0,82
0,86
0,137
0,73
0,79
0,117
0,80
0,86
0,167
0,63
0,63
0,83
0,69
0,154
0,86
0,83
0,79
0,70
0,64
0,73
0,153
0,83
0,82
0,75
0,86
0,67
0,90
0,100
0,83
0,171
0,62
0,69
0,69
0,123
0,174
0,123
0,77
0,227
0,78
0,126
0,132
0,107
0,160
0,158
0,144
0,110
0,76
0,117
0,228
0,101
0,76
0,122
0,84
0,391
0,104
0,74
0,86
0,91
0,96
0,437
0,113
0,121
0,144
0,98
0,68
0,100
0,69
0,146
0,102
0,167
0,95
0,111
0,66
0,73
0,92
0,72
0,96
0,88
0,96
0,163
0,95
0,74
0,138
0,89
0,86
0,133
0,146
0,86
0,115
0,82
0,97
0,110
0,65
0,66
0,158
0,163
0,165
0,135
0,134
0,95
0,95
0,121
0,118
0,96
0,74
0,97
0,164
0,177
0,211
0,113
0,107
0,144
0,234
0,304
0,246
0,94
0,118
0,92
0,67
0,87
0,123
0,184
0,99
0,74
0,83
0,148
0,161
0,119
0,116
0,116
0,132
0,102
0,81
0,71
0,149
0,122
0,115
0,115
0,140
0,121
0,146
0,159
0,152
0,129
0,123
0,126
0,156
0,197
0,103
0,55
0,71
0,103
0,86
0,60
0,80
0,92
0,62
0,79
0,110
0,124
0,134
0,134
0,235
0,81
0,129
0,109
0,159
0,130
0,65
0,93
0,102
0,107
0,164
0,125
0,112
0,72
0,70
0,72
0,72
0,128
0,142
0,70
0,57
0,63
0,102
0,223
0,167
0,63
0,70
0,422
0,69
0,77
0,116
0,84
0,92
0,141
0,63
0,94
0,102
0,65
0,139
0,97
0,117
0,107
0,99
0,61
0,62
0,106
0,88
0,96
0,91
0,95
0,72
0,448
0,111
0,61
0,72
0,68
0,77
0,78
0,140
0,142
0,66
0,193
0,98
0,80
0,70
0,67
0,60
0,169
0,93
0,85
0,70
0,79
0,92
0,130
0,90
0,92
0,146
0,182
0,147
0,79
0,281
0,167
0,186
0,181
0,144
0,75
0,87
0,70
0,112
0,75
0,148
0,73
0,88
0,101
0,92
0,135
0,73
0,83
0,67
0,134
0,123
0,285
0,110
0,87
0,145
0,90
0,93
0,84
0,136
0,81
0,111
0,77
0,83
0,122
0,176
0,98
0,70
0,331
0,59
0,70
0,75
0,61
0,74
0,84
0,125
0,98
0,101
0,80
0,155
0,77
0,90
0,88
0,101
0,69
0,87
0,102
0,69
0,104
0,79
0,108
0,169
0,227
0,187
0,191
0,187
0,171
0,136
0,131
0,157
0,156
0,102
0,100
0,108
0,117
0,220
0,140
0,96
0,103
0,105
0,81
0,328
0,159
0,147
0,70
0,142
0,92
0,126
0,112
0,122
0,71
0,109
0,66
0,84
0,139
0,96
0,79
0,147
0,82
0,129
0,109
0,119
0,126
0,109
0,125
0,121
0,91
0,99
0,162
0,126
0,95
0,90
0,162
0,101
0,98
0,147
0,92
0,68
0,122
0,126
0,115
0,141
0,160
0,105
0,134
0,129
0,113
0,110
0,96
0,94
0,132
0,173
0,130
0,117
0,148
0,136
0,67
0,150
0,96
0,116
0,147
0,156
0,132
0,180
0,130
0,160
0,158
0,708
0,203
0,157
0,74
0,125
0,124
0,132
0,156
0,300
0,202
0,123
0,77
0,64
0,139
0,84
0,61
0,126
0,164
0,77
0,81
0,212
0,93
0,78
0,77
0,86
0,140
0,198
0,69
0,131
0,136
0,148
0,153
0,150
0,125
0,109
0,145
0,128
0,100
0,84
0,96
0,133
0,94
0,85
0,93
0,68
0,126
0,166
0,122
0,192
0,103
0,814
0,136
0,139
0,91
0,116
0,99
0,118
0,108
0,141
0,87
0,57
0,71
0,63
0,69
0,138
0,120
0,97
0,112
0,150
0,127
0,76
0,108
0,113
0,89
0,93
0,80
0,105
0,130
0,148
0,145
0,51
0,101
0,131
0,162
0,123
0,144
0,77
0,65
0,191
0,127
0,65
0,163
0,108
0,121
0,150
0,105
0,108
0,89
0,127
0,73
0,80
0,128
0,123
0,103
0,217
0,106
0,110
0,66
0,318
0,136
0,121
0,78
0,78
0,103
0,104
0,190
0,151
0,395
0,203
0,256
0,165
0,108
0,165
0,202
0,107
0,85
0,99
0,103
0,65
0,79
0,94
0,175
0,61
0,81
0,60
0,57
0,93
0,114
0,99
0,66
0,118
0,80
0,97
0,87
0,61
0,78
0,98
0,75
0,71
0,64
0,150
0,58
0,81
0,75
0,90
0,86
0,64
0,102
0,65
0,123
0,87
0,72
0,83
0,101
0,67
0,66
0,109
0,73
0,70
0,86
0,93
0,85
0,97
0,85
0,84
0,95
0,100
0,125
0,76
0,141
0,91
0,149
0,91
0,89
0,86
0,89
0,100
0,94
0,146
0,91
0,240
0,130
0,89
0,165
0,72
0,66
0,106
0,73
0,165
0,80
0,67
0,75
0,75
0,114
0,109
0,104
0,72
0,123
0,86
0,76
0,75
0,76
0,61
0,69
0,95
0,89
0,68
0,80
0,70
0,116
0,69
0,95
0,70
0,83
0,95
0,83
0,79
0,100
0,124
0,114
0,152
0,150
0,96
0,104
0,92
0,97
0,101
0,73
0,74
0,116
0,88
0,136
0,96
0,96
0,86
0,77
0,79
0,128
0,80
0,90
0,68
0,127
0,77
0,124
0,91
0,170
0,145
0,68
0,96
0,169
0,96
0,82
0,118
0,120
0,124
0,118
0,120
0,125
0,115
0,106
0,71
0,76
0,104
0,99
0,104
0,103
0,127
0,76
0,81
0,76
0,99
0,155
0,82
0,67
0,151
0,117
0,82
0,97
0,91
0,83
0,171
0,170
0,207
0,165
0,152
0,206
0,181
0,98
0,154
0,170
0,139
0,106
0,117
0,178
0,84
0,110
0,126
0,95
0,109
0,148
0,82
0,93
0,124
0,74
0,70
0,59
0,112
0,93
0,83
0,95
0,203
0,125
0,123
0,78
0,90
0,75
0,65
0,140
0,94
