res,pututime
15363,100
15363,116
15363,87
15363,88
15363,93
15363,102
15363,83
15363,106
15363,70
15363,164
15363,76
15363,84
15363,138
15363,117
15363,88
15363,124
15363,83
15363,124
15363,130
15363,116
15363,82
15363,109
15363,108
15363,97
15363,119
15363,122
15363,110
15363,79
15363,119
15363,108
15363,132
15363,69
15363,192
15363,125
15363,98
15363,118
15363,91
15363,106
15363,130
15363,97
15363,132
15363,94
15363,100
15363,92
15363,98
15363,98
15363,105
15363,85
15363,91
15363,93
15363,86
15363,141
15363,71
15363,114
15363,84
15363,104
15363,182
15363,115
15363,102
15363,90
15363,127
15363,96
15363,137
15363,112
15363,96
15363,84
15363,122
15363,107
15363,91
15363,127
15363,98
15363,84
15363,83
15363,99
15363,122
15363,136
15363,135
15363,145
15363,87
15363,100
15363,88
15363,150
15363,115
15363,76
15363,112
31360,80
31360,56
31360,86
31360,69
31360,90
31360,72
31360,109
31360,151
31360,114
31360,78
31360,107
31360,98
31360,81
31360,77
31360,83
31360,119
31360,71
31360,83
31360,119
31360,136
31360,100
31360,87
31360,97
31360,106
31360,125
31360,130
31360,107
31360,220
31360,180
31360,79
31360,100
31360,80
31360,126
31360,138
31360,94
31360,90
31360,122
31360,99
31360,153
31360,98
31360,124
31360,122
31360,131
31360,105
31360,158
31360,107
31360,82
31360,112
31360,138
31360,104
31360,136
31360,135
31360,105
31360,132
31360,84
31360,107
31360,83
31360,154
31360,88
31360,144
31360,117
31360,92
31360,171
31360,126
31360,124
31360,126
31360,142
31360,102
31360,128
31360,130
31360,104
31360,123
31360,81
31360,123
31360,82
31360,95
31360,97
31360,141
31360,97
31360,128
31360,112
31360,82
31360,93
31360,101
31360,120
31360,129
31360,87
31360,104
31360,107
31360,117
31360,107
31360,104
31360,136
31360,99
31360,136
31360,122
31360,102
31360,243
31360,93
31360,124
31360,85
31360,110
31360,85
31360,112
31360,130
31360,93
31360,165
31360,104
31360,90
31360,126
31360,126
31360,114
31360,95
31360,188
31360,124
31360,141
31360,170
31360,112
31360,221
31360,139
31360,101
31360,116
31360,93
31360,96
31360,96
31360,113
31360,132
31360,215
31360,116
31360,109
31360,80
31360,98
31360,114
31360,179
31360,96
31360,90
31360,114
31360,100
31360,124
31360,141
31360,93
31360,130
31360,229
31360,104
31360,141
31360,123
31360,178
31360,99
31360,123
31360,154
31360,151
31360,298
31360,116
31368,1304
46700,68
46700,99
46700,77
46700,100
46700,66
46700,64
46700,69
46700,71
46700,109
46700,92
46700,73
46700,118
46700,86
46700,128
46700,87
46700,87
46700,91
46700,93
46700,95
46700,121
46700,83
46700,121
46700,116
46700,148
46700,90
46700,121
46700,150
46700,102
46700,170
46700,100
46700,141
46700,185
46700,119
46700,108
46700,103
46700,158
46700,141
46700,136
46700,89
46700,143
46700,128
46700,137
46700,103
46700,115
46700,120
46700,97
46700,107
46700,111
46700,111
46700,199
46700,158
46700,189
46700,98
46700,118
46700,132
46700,122
46700,114
46700,103
46700,102
46700,101
46700,75
46700,144
46700,95
46700,107
46700,118
46700,112
46700,94
46700,173
46700,174
46700,78
46700,97
46700,113
46700,104
46700,141
46700,89
46700,97
46700,126
46700,99
46700,128
46700,126
46700,140
46700,84
46700,168
46700,106
46700,137
46700,93
46700,175
46700,105
46700,106
46700,124
46700,142
46700,106
46700,123
46700,137
46700,141
46700,139
46700,211
46700,129
46700,140
46700,97
46700,126
46700,203
46700,127
46700,108
46700,146
46700,133
46700,105
46700,135
46700,141
46700,106
46700,123
46700,106
46700,150
46700,135
46700,105
46700,88
46700,132
46700,132
46700,104
46700,84
46700,82
46700,125
46700,116
46700,136
46700,135
46700,116
46700,123
46700,127
46700,83
46700,168
46700,130
46700,119
46700,133
46700,96
46700,104
46700,143
46700,130
46700,111
46700,145
46700,157
46700,178
46700,167
46700,153
46700,164
46700,98
46700,132
46700,93
61471,115
61471,107
61471,122
61471,86
61471,126
61471,114
61471,82
61471,107
61471,92
61471,113
61471,97
61471,152
61471,132
61471,141
61471,105
61471,146
61471,101
61471,79
61471,107
61471,90
61471,100
61471,95
61471,131
61471,114
61471,93
61471,95
61471,117
61471,141
61471,145
61471,93
61471,158
61471,198
61471,210
61471,105
61471,269
61471,118
61471,169
61471,134
61471,228
61471,109
61471,157
61471,166
61471,146
61471,228
61471,261
61471,243
61471,127
61471,245
61471,108
61471,235
61471,150
61471,188
61471,150
61471,152
61471,165
61471,515
61471,208
61471,239
61471,169
61471,187
61471,163
61471,238
61471,158
61471,225
61471,189
61471,173
61471,223
61471,1716
61471,130
61471,132
61471,170
61471,180
61471,174
61471,170
61471,191
61471,129
61471,150
61471,252
61471,120
61471,154
69488,160
69488,111
69488,106
69488,131
69488,110
69488,139
69488,120
69488,246
69488,125
69488,181
69488,123
69488,125
69488,143
69488,122
69488,130
69488,115
69488,109
69488,77
69488,111
69488,118
69488,200
69488,160
69488,155
69488,122
69488,170
69488,136
69488,136
69488,107
69488,108
69488,113
69488,140
69488,145
69488,193
69488,137
69488,119
69488,159
69488,152
69488,167
69488,226
69488,156
69488,160
69488,217
69488,166
69488,256
69488,156
69488,138
69488,144
69488,168
69488,145
69488,182
69488,185
69488,150
69488,172
69488,152
69488,135
69488,119
69488,130
69488,218
69488,146
69488,160
69488,139
69488,141
69488,223
69488,280
69488,157
69488,149
69488,133
69488,137
69488,135
69488,139
69488,186
69488,170
69488,151
76715,267
76715,142
76715,116
76715,115
76715,163
76715,125
76715,130
76715,172
76715,116
76715,173
76715,132
76715,140
76715,192
76715,136
76715,179
76715,169
76715,189
76715,178
76715,196
76715,628
76715,195
76715,129
76715,139
76715,202
76715,252
76715,170
76715,203
76715,148
76715,174
76715,158
76715,130
76715,149
76715,126
76715,194
76715,136
76715,195
76715,197
76715,159
76715,135
76715,93
76715,173
76715,209
76715,217
76715,210
76715,269
76715,198
76715,297
76715,196
76715,152
76715,205
76715,175
76715,179
76715,190
76715,486
76715,161
76715,196
82329,287
82329,166
82329,160
82329,149
82329,131
82329,136
82329,167
82329,242
82329,135
82329,109
82329,130
82329,126
82329,120
82329,176
82329,158
82329,179
82329,116
82329,108
82329,131
82329,142
82329,114
82329,159
82329,157
82329,173
82329,259
82329,148
82329,80
82329,209
82329,158
82329,72
82329,96
82329,152
82329,83
82329,141
82329,163
82329,129
82329,182
82329,94
82329,125
82329,154
82329,106
82329,182
82329,107
82329,113
82329,132
82329,105
82329,149
82329,125
82329,215
82329,116
82329,188
82329,114
82329,149
82329,101
82329,159
82329,104
82329,95
82329,111
82329,115
82329,103
82329,138
82329,114
82329,197
82329,111
82329,92
82329,200
82329,109
82329,110
82329,108
82329,93
82329,105
82329,99
82329,183
82329,98
82329,178
82329,98
82329,117
82329,160
82329,118
82329,120
82329,164
82329,100
82329,131
82329,210
82329,150
82329,115
82329,168
82329,182
82329,172
82329,109
82329,88
82329,119
82329,118
82329,145
82329,98
82329,159
82329,96
82329,111
82329,211
82329,220
82329,102
82329,95
82329,127
82329,91
82329,137
82329,213
82329,152
82329,176
82329,155
82329,127
82329,149
82329,156
82329,95
82329,126
82329,137
82329,122
82329,114
82329,110
82329,118
82329,152
82329,107
94421,162
94421,114
94421,99
94421,137
94421,165
94421,97
94421,133
94421,136
94421,126
94421,131
94421,109
94421,126
94421,110
94421,496
94421,92
94421,105
94421,104
94421,133
94421,89
94421,134
94421,119
94421,140
94421,95
94421,87
94421,109
94421,128
94421,138
94421,123
94421,127
94421,139
94421,113
94421,158
94421,190
94421,91
94421,117
94421,185
94421,109
94421,189
94421,214
94421,101
94421,200
94421,138
94421,171
94421,166
94421,87
94421,143
94421,167
94421,140
94421,191
94421,118
94421,160
94421,143
94421,200
94421,142
94421,131
94421,102
94421,153
94421,162
94421,128
94421,134
94421,162
94421,140
94421,275
94421,120
94421,222
94421,133
94421,122
94421,124
94421,207
94421,141
94421,123
94421,134
94421,86
94421,121
94421,88
94421,265
94421,140
94421,163
94421,180
94421,119
94421,169
94421,172
94421,130
94421,177
94421,147
94421,162
94421,148
94421,163
94421,124
94421,124
94421,111
94421,232
94421,81
94421,172
94421,113
94421,162
94421,160
94421,125
94421,101
94421,184
94421,175
94421,250
94421,188
94421,120
94421,107
94421,140
94421,152
94421,131
94421,146
94421,163
94421,96
94421,153
94421,124
94421,122
94421,225
94421,167
94421,149
94421,101
94421,145
94421,219
94421,94
94421,180
94421,111
94421,118
94421,200
94421,158
94421,156
94421,160
94421,195
94421,155
94421,184
94421,156
94421,118
94421,132
94421,181
94421,135
94421,191
108117,134
108117,144
108117,84
108117,169
108117,106
108117,157
108117,147
108117,84
108117,155
108117,85
108117,119
108117,125
108117,141
108117,173
108117,91
108117,105
108117,90
108117,150
108117,118
108117,122
108117,119
108117,151
108117,218
108117,223
108117,222
108117,168
108117,115
108117,83
108117,127
108117,109
108117,114
108117,114
108117,128
108117,132
108117,116
108117,119
108117,141
108117,174
108117,154
108117,117
108117,140
108117,146
108117,91
108117,98
108117,162
108117,131
108117,133
108117,120
108117,102
108117,94
108117,162
108117,133
108117,179
108117,130
108117,123
108117,105
108117,149
108117,154
108117,250
108117,148
108117,135
108117,123
108117,198
108117,187
108117,170
108117,106
108117,160
108117,116
108117,117
108117,108
108117,148
108117,190
108117,240
108117,130
108117,130
108117,116
108117,144
108117,176
108117,182
108117,123
108117,131
108117,218
108117,211
108117,120
108117,130
108117,210
108117,209
108117,170
108117,224
108117,128
108117,219
108117,79
108117,99
108117,106
108117,135
108117,125
108117,91
108117,125
108117,177
108117,135
108117,153
108117,160
108117,138
108117,178
108117,122
108117,180
108117,174
108117,133
108117,141
108117,101
108117,91
108117,104
108117,174
108117,114
108117,131
108117,128
108117,154
108117,135
108117,151
108117,171
108117,147
108117,88
108117,141
108117,160
108117,228
108117,127
108117,109
108117,136
108117,150
108117,137
108117,140
108117,137
108117,132
108117,129
108117,137
108117,144
108117,256
108117,146
108117,173
122033,136
122033,196
122033,123
122033,117
122033,77
122033,83
122033,168
122033,75
122033,101
122033,163
122033,160
122033,124
122033,97
122033,125
122033,117
122033,136
122033,86
122033,187
122033,261
122033,117
122033,196
122033,134
122033,190
122033,144
122033,183
122033,145
122033,120
122033,139
122033,173
122033,139
122033,180
122033,161
122033,140
122033,261
122033,120
122033,243
122033,131
122033,177
122033,161
122033,178
122033,149
122033,100
122033,122
122033,122
122033,124
122033,176
122033,137
122033,130
122033,220
122033,216
122033,220
122033,152
122033,137
122033,131
122033,194
122033,134
122033,114
122033,221
122033,206
122033,105
122033,152
122033,111
122033,100
122033,153
122033,94
122033,131
122033,144
122033,106
122033,142
122033,144
122033,131
122033,113
122033,160
122033,219
122033,214
122033,160
122033,175
122033,306
122033,179
122033,207
122033,177
122033,227
122033,110
122033,107
122033,148
122033,121
122033,134
122033,363
122033,137
122033,123
122033,111
122033,201
122033,126
122033,133
122033,158
122033,100
122033,158
122033,186
122033,96
122033,158
122033,133
122033,159
122033,132
122033,97
122033,206
122033,93
122033,152
122033,135
122033,181
122033,192
122033,157
122033,168
122033,284
122033,114
122033,177
122033,104
122033,152
122033,107
122033,183
122033,298
122033,239
122033,134
122033,116
122033,146
122033,172
122033,181
122033,130
122033,168
122033,137
122033,155
122033,159
122033,129
122033,210
122033,125
135412,250
135412,143
135412,132
135412,112
135412,112
135412,104
135412,161
135412,124
135412,101
135412,134
135412,120
135412,120
135412,111
135412,197
135412,124
135412,83
135412,474
135412,141
135412,133
135412,953
135412,175
135412,207
135412,170
135412,195
135412,130
135412,99
135412,142
135412,152
135412,85
135412,92
135412,126
135412,108
135412,184
135412,144
135412,153
135412,97
135412,120
135412,135
135412,163
135412,208
135412,115
135412,123
135412,144
135412,142
135412,103
135412,232
135412,145
135412,113
135412,217
135412,137
135412,152
135412,171
135412,173
135412,106
135412,98
135412,147
135412,156
135412,116
135412,109
135412,154
135412,78
135412,169
135412,205
135412,167
135412,186
135412,200
135412,147
135412,130
135412,127
135412,161
135412,257
135412,188
135412,108
135412,222
135412,106
135412,155
135412,97
135412,128
135412,127
135412,128
135412,200
135412,107
135412,133
135412,160
135412,103
135412,120
135412,119
135412,138
135412,152
135412,182
135412,111
135412,115
135412,125
135412,129
135412,125
135412,121
135412,101
135412,238
135412,132
135412,133
135412,174
135412,165
135412,175
135412,143
135412,196
135412,93
135412,293
135412,246
135412,159
135412,121
135412,191
135412,133
135412,142
135412,154
135412,118
135412,112
135412,124
135412,200
135412,139
135412,128
135412,131
135412,149
135412,151
135412,192
135412,190
135412,140
135412,195
135412,123
135412,136
135412,149
148458,113
148458,86
148458,116
148458,103
148458,1030
148458,119
148458,138
148458,96
148458,145
148458,130
148458,104
148458,123
148458,135
148458,83
148458,117
148458,120
148458,127
148458,78
148458,122
148458,182
148458,190
148458,185
148458,179
148458,112
148458,188
148458,134
148458,154
148458,78
148458,125
148458,161
148458,130
148458,124
148458,140
148458,110
148458,144
148458,218
148458,123
148458,132
148458,129
148458,122
148458,311
148458,155
148458,138
148458,118
148458,187
148458,170
148458,149
148458,132
148458,159
148458,204
148458,148
148458,185
148458,125
148458,228
148458,148
148458,125
148458,197
148458,224
148458,94
148458,106
148458,166
148458,179
148458,140
148458,142
148458,157
148458,166
148458,212
148458,179
148458,164
148458,124
148458,190
148458,140
148458,158
148458,120
148458,214
148458,142
148458,209
148458,109
148458,182
148458,188
148458,138
148458,118
148458,195
148458,119
148458,180
148458,185
148458,154
148458,103
148458,91
148458,132
148458,188
148458,171
148458,111
148458,199
148458,140
148458,138
148458,203
148458,129
148458,116
148458,185
148458,169
148458,129
148458,173
148458,228
148458,98
148458,169
148458,91
148458,108
148458,153
148458,116
148458,425
148458,174
148458,117
148458,126
148458,113
148458,129
148458,134
148458,97
148458,129
148458,137
148458,199
148458,311
148458,92
148458,162
148458,133
148458,174
148458,152
148458,132
148458,271
148458,264
148458,164
148458,114
148458,143
148458,142
148458,147
148458,109
162033,87
162033,159
162033,93
162033,105
162033,92
162033,100
162033,82
162033,122
162033,139
162033,134
162033,178
162033,178
162033,121
162033,109
162033,99
162033,142
162033,145
162033,178
162033,126
162033,175
162033,191
162033,186
162033,135
162033,133
162033,126
162033,86
162033,174
162033,155
162033,140
162033,149
162033,128
162033,180
162033,494
162033,111
162033,80
162033,136
162033,175
162033,119
162033,99
162033,131
162033,146
162033,179
162033,134
162033,128
162033,109
162033,117
162033,102
162033,125
162033,123
162033,244
162033,149
162033,152
162033,167
162033,205
162033,100
162033,170
162033,189
162033,714
162033,197
162033,587
162033,125
162033,129
162033,139
162033,122
162033,195
162033,159
162033,206
162033,233
162033,203
162033,123
162033,145
162033,123
162033,175
162033,109
162033,150
162033,126
162033,115
162033,138
162033,196
162033,117
162033,131
162033,200
162033,186
162033,170
162033,150
162033,161
162033,192
162033,261
162033,630
162033,905
162033,227
162033,150
162033,239
162033,210
162033,151
162033,160
162033,115
162033,202
162033,210
162033,144
162033,138
162033,124
162033,193
162033,150
162033,150
162033,153
162033,185
162033,132
162033,135
162033,163
162033,91
162033,139
162033,174
162033,182
162033,125
162033,144
162033,147
162033,112
162033,103
162033,171
162033,114
162033,138
162033,182
162033,181
162033,126
162033,202
162033,151
162033,130
162033,137
162033,144
162033,132
162033,189
162033,159
162033,123
175428,157
175428,210
175428,117
175428,135
175428,202
175428,107
175428,138
175428,121
175428,95
175428,102
175428,132
175428,175
175428,154
175428,157
175428,242
175428,154
175428,205
175428,125
175428,138
175428,147
175428,102
175428,174
175428,196
175428,216
175428,210
175428,255
175428,139
175428,128
175428,98
175428,184
175428,209
175428,153
175428,136
175428,185
175428,159
175428,130
175428,188
175428,165
175428,195
175428,114
175428,186
175428,136
175428,317
175428,108
175428,157
175428,185
175428,139
175428,133
175428,124
175428,124
175428,160
175428,128
175428,165
175428,145
175428,131
175428,160
175428,178
175428,200
175428,173
175428,101
175428,97
175428,167
175428,168
175428,140
175428,103
175428,191
175428,188
175428,152
175428,187
175428,142
175428,147
175428,174
175428,136
175428,215
175428,195
175428,206
175428,207
175428,147
175428,172
175428,173
175428,637
175428,141
175428,114
175428,170
175428,127
175428,200
175428,173
175428,170
175428,157
175428,207
175428,141
175428,230
175428,110
175428,147
175428,193
175428,140
175428,147
175428,167
175428,136
175428,168
175428,187
175428,128
175428,141
175428,144
175428,109
175428,205
175428,137
175428,154
175428,144
175428,201
175428,128
175428,184
175428,203
175428,171
175428,131
175428,126
175428,217
175428,127
175428,144
175428,169
175428,194
175428,126
175428,206
175428,175
175428,129
175428,236
175428,226
175428,104
175428,143
175428,145
175428,166
175428,166
175428,159
175428,134
175428,199
188937,120
188937,114
188937,102
188937,112
188937,122
188937,137
188937,147
188937,123
188937,136
188937,157
188937,123
188937,264
188937,105
188937,143
188937,154
188937,104
188937,138
188937,168
188937,119
188937,119
188937,90
188937,141
188937,127
188937,163
188937,117
188937,139
188937,459
188937,138
188937,108
188937,214
188937,211
188937,145
188937,235
188937,93
188937,251
188937,167
188937,121
188937,184
188937,104
188937,137
188937,130
188937,192
188937,94
188937,156
188937,145
188937,165
188937,189
188937,127
188937,159
188937,257
188937,211
188937,723
188937,152
188937,180
188937,210
188937,127
188937,135
188937,97
188937,133
188937,105
188937,231
188937,124
188937,129
188937,177
188937,152
188937,133
188937,203
188937,176
188937,191
188937,92
188937,117
188937,102
188937,323
188937,209
188937,205
188937,123
188937,133
188937,185
188937,99
188937,141
188937,141
188937,274
188937,192
188937,993
188937,250
188937,240
188937,114
188937,183
188937,168
188937,131
188937,201
188937,102
188937,139
188937,119
188937,101
188937,92
188937,183
188937,192
188937,222
188937,136
188937,184
188937,138
188937,127
188937,172
188937,88
188937,140
188937,89
188937,200
188937,150
188937,166
188937,185
188937,123
188937,153
188937,145
188937,137
188937,184
188937,167
188937,129
188937,113
188937,193
188937,161
188937,203
188937,217
188937,199
188937,123
188937,200
188937,205
188937,167
188937,149
188937,162
188937,154
188937,139
188937,142
188937,235
202354,112
202354,79
202354,134
202354,111
202354,148
202354,91
202354,170
202354,90
202354,188
202354,132
202354,247
202354,171
202354,133
202354,117
202354,130
202354,119
202354,133
202354,126
202354,190
202354,155
202354,134
202354,199
202354,190
202354,174
202354,188
202354,99
202354,148
202354,97
202354,163
202354,145
202354,156
202354,172
202354,103
202354,204
202354,139
202354,108
202354,176
202354,98
202354,182
202354,134
202354,240
202354,188
202354,93
202354,169
202354,123
202354,132
202354,110
202354,186
202354,101
202354,154
202354,166
202354,158
202354,357
202354,242
202354,118
202354,220
202354,171
202354,230
202354,164
202354,159
202354,151
202354,235
202354,198
202354,143
202354,116
202354,138
202354,160
202354,166
202354,215
202354,154
202354,96
202354,184
202354,95
202354,126
202354,117
202354,157
202354,153
202354,275
202354,151
202354,313
202354,139
202354,136
202354,189
202354,140
202354,199
202354,159
202354,143
202354,244
202354,129
202354,150
202354,185
202354,149
202354,129
202354,195
202354,142
202354,161
202354,137
202354,131
202354,164
202354,156
202354,161
202354,156
202354,134
202354,213
202354,129
202354,188
202354,140
202354,170
202354,152
202354,118
202354,107
202354,178
202354,148
202354,188
202354,164
202354,144
202354,138
202354,178
202354,122
202354,174
202354,143
202354,117
202354,181
202354,213
202354,217
202354,200
202354,173
202354,267
202354,200
202354,206
202354,93
215473,159
215473,121
215473,118
215473,131
215473,186
215473,172
215473,163
215473,93
215473,172
215473,141
215473,136
215473,144
215473,126
215473,108
215473,145
215473,185
215473,107
215473,121
215473,132
215473,126
215473,126
215473,91
215473,124
215473,174
215473,200
215473,95
215473,115
215473,138
215473,114
215473,133
215473,135
215473,129
215473,158
215473,145
215473,199
215473,166
215473,140
215473,115
215473,130
215473,126
215473,143
215473,136
215473,142
215473,159
215473,156
215473,283
215473,140
215473,137
215473,220
215473,206
215473,152
215473,196
215473,126
215473,150
215473,199
215473,181
215473,110
215473,159
215473,136
215473,214
215473,176
215473,257
215473,154
215473,154
215473,184
215473,174
215473,126
215473,215
215473,171
215473,109
215473,215
215473,2994
215473,84
215473,78
215473,112
215473,154
215473,133
215473,204
215473,97
215473,85
215473,118
215473,160
215473,95
215473,107
215473,125
215473,124
215473,138
215473,143
215473,135
215473,104
215473,160
215473,154
215473,151
215473,153
215473,143
215473,84
215473,120
215473,126
215473,141
215473,194
215473,119
215473,108
215473,150
215473,126
215473,122
215473,102
215473,159
215473,160
215473,139
215473,92
215473,99
215473,109
215473,94
215473,175
215473,139
215473,175
215473,150
215473,151
215473,150
215473,151
215473,114
215473,152
215473,170
215473,109
215473,99
215473,191
215473,148
215473,112
215473,95
228321,111
228321,81
228321,52
228321,107
228321,99
228321,138
228321,103
228321,71
228321,109
228321,126
228321,103
228321,755
228321,90
228321,123
228321,110
228321,161
228321,111
228321,142
228321,105
228321,85
228321,78
228321,144
228321,124
228321,173
228321,160
228321,111
228321,106
228321,141
228321,141
228321,180
228321,177
228321,91
228321,137
228321,123
228321,99
228321,141
228321,134
228321,119
228321,110
228321,150
228321,100
228321,127
228321,111
228321,140
228321,148
228321,146
228321,99
228321,165
228321,107
228321,127
228321,108
228321,77
228321,115
228321,113
228321,102
228321,169
228321,108
228321,209
228321,150
228321,100
228321,111
228321,85
228321,124
228321,171
228321,103
228321,140
228321,134
228321,83
228321,156
228321,139
228321,153
228321,110
228321,128
228321,121
228321,103
228321,206
228321,99
228321,76
228321,88
228321,132
228321,126
228321,115
228321,111
228321,92
228321,79
228321,122
228321,115
228321,146
228321,254
228321,163
228321,141
228321,123
228321,137
228321,116
228321,150
228321,94
228321,168
228321,186
228321,228
228321,150
228321,99
228321,160
228321,119
228321,110
228321,136
228321,129
228321,168
228321,97
228321,142
228321,117
228321,135
228321,119
228321,143
228321,102
228321,188
228321,137
228321,137
228321,162
228321,153
228321,134
228321,219
228321,118
228321,162
228321,125
228321,152
228321,155
228321,102
228321,180
228321,121
228321,149
228321,138
228321,108
228321,95
228321,79
228321,111
228321,137
228321,127
228321,115
228321,150
228321,85
228321,115
228321,124
228321,95
228321,149
228321,80
228321,112
228321,195
228321,169
228321,108
228321,110
228321,121
228321,157
228321,102
228321,74
228321,99
228321,101
228321,128
228321,133
228321,106
228321,144
228321,158
228321,93
228321,141
228321,156
228321,102
228321,115
228321,147
228321,139
228321,100
228321,104
228321,149
245412,80
245412,95
245412,80
245412,78
245412,84
245412,182
245412,88
245412,156
245412,99
245412,142
245412,108
245412,175
245412,128
245412,134
245412,103
245412,96
245412,132
245412,106
245412,104
245412,103
245412,81
245412,136
245412,120
245412,104
245412,178
245412,80
245412,150
245412,156
245412,116
245412,98
245412,133
245412,148
245412,148
245412,120
245412,105
245412,133
245412,129
245412,132
245412,131
245412,112
245412,117
245412,131
245412,97
245412,114
245412,79
245412,132
245412,146
245412,96
245412,240
245412,145
245412,117
245412,146
245412,105
245412,269
245412,162
245412,162
245412,173
245412,104
245412,142
245412,157
245412,102
245412,257
245412,95
245412,129
245412,100
245412,100
245412,103
245412,132
245412,104
245412,116
245412,145
245412,117
245412,120
245412,105
245412,214
245412,129
245412,135
245412,108
245412,178
245412,171
245412,128
245412,134
245412,326
245412,92
245412,102
245412,144
245412,130
245412,107
245412,172
245412,126
245412,126
245412,89
245412,163
245412,90
245412,108
245412,120
245412,127
245412,96
245412,86
245412,84
245412,160
245412,72
245412,111
245412,104
245412,182
245412,101
245412,118
245412,130
245412,155
245412,68
245412,158
245412,92
245412,170
245412,166
245412,83
245412,237
245412,184
245412,180
245412,121
245412,154
245412,140
245412,78
245412,143
245412,181
245412,130
245412,122
245412,91
245412,118
245412,126
245412,126
245412,137
245412,145
245412,173
245412,175
245412,101
245412,99
245412,193
245412,114
245412,120
245412,139
245412,130
245412,125
245412,196
245412,94
245412,100
245412,98
245412,99
245412,108
245412,104
245412,136
245412,170
245412,92
245412,114
245412,118
245412,113
245412,99
245412,163
245412,134
245412,127
245412,145
245412,131
245412,103
245412,189
245412,112
245412,113
245412,113
245412,116
245412,127
245417,1299
262300,68
262300,62
262300,121
262300,106
262300,99
262300,117
262300,139
262300,110
262300,137
262300,131
262300,161
262300,100
262300,79
262300,146
262300,153
262300,119
262300,107
262300,124
262300,127
262300,207
262300,164
262300,109
262300,162
262300,89
262300,133
262300,207
262300,67
262300,116
262300,436
262300,186
262300,126
262300,189
262300,144
262300,113
262300,133
262300,136
262300,117
262300,103
262300,120
262300,114
262300,146
262300,180
262300,161
262300,136
262300,113
262300,86
262300,163
262300,140
262300,118
262300,124
262300,140
262300,104
262300,167
262300,141
262300,118
262300,99
262300,156
262300,122
262300,227
262300,239
262300,130
262300,136
262300,129
262300,159
262300,126
262300,127
262300,87
262300,107
262300,122
262300,78
262300,126
262300,169
262300,95
262300,124
262300,263
262300,154
262300,133
262300,129
262300,125
262300,170
262300,112
262300,154
262300,108
262300,126
262300,159
262300,149
262300,159
262300,101
262300,87
262300,142
262300,77
262300,146
262300,175
262300,150
262300,183
262300,105
262300,152
262300,123
262300,107
262300,134
262300,191
262300,106
262300,186
262300,100
262300,222
262300,163
262300,115
262300,140
262300,182
262300,78
262300,114
262300,107
262300,108
262300,124
262300,177
262300,127
262300,157
262300,128
262300,82
262300,69
262300,128
262300,124
262300,122
262300,78
262300,172
262300,142
262300,224
262300,104
262300,132
262300,116
262300,194
262300,136
262300,84
262300,158
262300,145
262300,140
262300,228
262300,170
262300,103
262300,221
262300,131
262300,135
262300,105
262300,137
262300,186
262300,160
262300,106
262300,125
262300,104
262300,158
262300,146
262300,147
262300,121
262300,115
262300,138
262300,152
262300,96
262300,111
262300,159
262300,104
262300,139
262300,147
262300,122
262300,134
262300,125
278868,85
278868,86
278868,102
278868,78
278868,89
278868,109
278868,96
278868,95
278868,90
278868,118
278868,109
278868,133
278868,108
278868,175
278868,108
278868,151
278868,106
278868,103
278868,177
278868,126
278868,123
278868,164
278868,118
278868,75
278868,121
278868,122
278868,128
278868,121
278868,143
278868,139
278868,163
278868,96
278868,180
278868,112
278868,130
278868,128
278868,116
278868,141
