res,pututime
144849,91
144849,148
159056,216
159056,129
159056,142
159056,202
159056,119
159056,133
159056,107
159056,163
159056,86
159056,214
159056,97
159056,143
159056,79
159056,98
159056,138
159056,106
159056,73
159056,91
159056,91
159056,85
159056,143
159056,101
159056,116
159056,105
159056,101
159056,140
159056,106
159056,97
159056,193
159056,605
159056,159
159056,185
159056,116
159056,236
159056,129
159056,194
159056,121
159056,4059
159056,174
159056,151
159056,182
159056,135
159056,150
159056,167
159056,276
159056,130
159056,98
159056,131
159056,210
159056,95
159056,83
159056,98
159056,136
159056,177
159056,119
159056,127
159056,136
159056,159
159056,108
159056,135
159056,80
159056,152
159056,75
159056,162
159056,126
159056,114
159056,134
159056,104
159056,196
159056,174
159056,116
159056,122
159056,188
159056,420
159056,142
159056,140
159056,137
159056,107
159056,129
159056,318
159056,93
159056,178
159056,116
159056,150
159056,111
159056,114
159056,178
159056,84
159056,98
159056,90
159056,81
159056,151
159056,127
159056,85
159056,127
159056,80
159056,93
159056,140
159056,105
159056,92
159056,95
159056,87
159056,153
159056,98
159056,93
159056,129
159056,187
159056,146
159056,156
159056,87
159056,103
159056,136
159056,152
159056,189
159056,141
159056,141
159056,105
159056,334
159056,139
159056,111
159056,184
159056,222
159056,295
159056,171
159056,136
159056,186
159056,154
159056,306
159056,653
159056,146
159056,144
159056,179
159056,150
159056,209
172419,146
172419,147
172419,140
172419,91
172419,84
172419,188
172419,154
172419,223
172419,96
172419,189
172419,108
172419,97
172419,115
172419,64
172419,90
172419,79
172419,159
172419,135
172419,95
172419,137
172419,140
172419,82
172419,101
172419,99
172419,78
172419,389
172419,126
172419,421
172419,119
172419,105
172419,80
172419,86
172419,128
172419,290
172419,101
172419,85
172419,91
172419,118
172419,125
172419,90
172419,73
172419,123
172419,96
172419,83
172419,92
172419,145
172419,138
172419,179
172419,177
172419,149
172419,135
172419,175
172419,408
172419,272
172419,146
172419,284
172419,168
172419,90
172419,193
172419,110
172419,192
172419,169
172419,97
172419,92
172419,130
172419,124
172419,121
172419,142
172419,142
172419,85
172419,184
172419,134
172419,137
172419,158
172419,121
172419,92
172419,140
172419,166
172419,80
172419,133
172419,213
172419,125
172419,103
172419,145
172419,119
172419,101
172419,138
172419,143
172419,165
172419,150
172419,108
172419,105
172419,183
172419,141
172419,88
172419,100
172419,105
172419,84
172419,107
172419,87
172419,105
172419,171
172419,137
172419,137
172419,95
172419,115
172419,194
172419,139
172419,136
172419,104
172419,122
172419,136
172419,100
172419,130
172419,98
172419,93
172419,92
172419,174
172419,96
172419,114
172419,294
172419,141
172419,96
172419,134
172419,170
172419,86
172419,115
172419,96
172419,1567
172419,211
172419,242
172419,89
172419,106
172419,106
172419,114
172419,178
172419,141
172419,95
172419,150
172419,156
172419,169
172419,207
172419,193
172419,101
172419,94
172419,129
172419,124
172419,120
187234,138
187234,213
187234,231
187234,192
187234,98
187234,115
187234,162
187234,97
187234,137
187234,107
187234,103
187234,174
187234,120
187234,95
187234,143
187234,115
187234,96
187234,85
187234,76
187234,136
187234,139
187234,104
187234,114
187234,113
187234,63
187234,80
187234,104
187234,129
187234,117
187234,118
187234,99
187234,964
187234,145
187234,101
187234,101
187234,165
187234,114
187234,89
187234,100
187234,177
187234,80
187234,120
187234,138
187234,99
187234,122
187234,138
187234,118
187234,195
187234,101
187234,200
187234,127
187234,94
187234,83
187234,173
187234,112
187234,141
187234,146
187234,181
187234,143
187234,136
187234,176
187234,83
187234,147
187234,125
187234,119
187234,147
187234,207
187234,94
187234,116
187234,150
187234,128
187234,165
187234,95
187234,827
187234,114
187234,141
187234,111
187234,156
187234,108
187234,286
187234,111
187234,129
187234,147
187234,112
187234,110
187234,110
187234,105
187234,139
187234,203
187234,92
187234,115
187234,169
187234,99
187234,147
187234,139
187234,127
187234,2490
187234,268
187234,228
187234,122
187234,108
187234,168
187234,135
187234,115
187234,118
187234,78
187234,184
187234,224
187234,165
187234,171
187234,175
187234,100
187234,210
187234,205
187234,102
187234,155
187234,143
187234,162
187234,244
187234,111
187234,111
187234,114
187234,140
187234,104
187234,142
187234,241
187234,117
187234,143
187234,164
187234,117
187234,138
187234,151
187234,95
187234,152
187234,270
187234,148
187234,142
187234,301
187234,121
187234,164
187234,145
201397,183
201397,128
201397,98
201397,190
201397,150
201397,219
201397,191
201397,129
201397,96
201397,137
201397,194
201397,97
201397,100
201397,161
201397,100
201397,351
201397,216
201397,137
201397,114
201397,293
201397,226
201397,252
201397,256
201397,206
201397,157
201397,86
201397,143
201397,249
201397,142
201397,297
201397,231
201397,197
201397,93
201397,121
201397,173
201397,132
201397,160
201397,97
201397,226
201397,126
201397,114
201397,115
201397,105
201397,136
201397,146
201397,108
201397,182
201397,184
201397,120
201397,131
201397,95
201397,121
201397,187
201397,84
201397,183
201397,196
201397,203
201397,209
201397,169
201397,135
201397,166
201397,115
201397,125
201397,159
201397,106
201397,120
201397,172
201397,212
201397,313
201397,118
201397,268
201397,95
201397,103
201397,178
201397,131
201397,148
201397,180
201397,128
201397,135
201397,133
201397,146
201397,247
201397,166
201397,100
201397,355
201397,169
201397,85
201397,209
201397,143
201397,87
201397,119
201397,121
201397,145
201397,296
201397,124
201397,116
201397,135
201397,127
201397,167
201397,183
201397,164
201397,187
201397,230
201397,492
201397,148
201397,167
201397,141
201397,114
201397,225
201397,204
201397,120
201397,146
201397,111
201397,80
201397,171
201397,108
201397,160
201397,180
201397,119
201397,144
201397,186
201397,118
201397,120
201397,139
201397,129
201397,206
201397,170
214087,251
214087,179
214087,141
214087,235
214087,165
214087,280
214087,222
214087,812
214087,86
214087,94
214087,196
214087,136
214087,215
214087,320
214087,213
214087,314
214087,88
214087,122
214087,107
214087,156
214087,107
214087,86
214087,118
214087,106
214087,110
214087,207
214087,144
214087,108
214087,182
214087,166
214087,152
214087,313
214087,142
214087,178
214087,127
214087,160
214087,156
214087,151
214087,184
214087,97
214087,186
214087,182
214087,155
214087,214
214087,86
214087,126
214087,106
214087,110
214087,728
214087,178
214087,205
214087,523
214087,278
214087,222
214087,724
214087,118
214087,122
214087,361
214087,181
214087,145
214087,146
214087,94
214087,109
214087,112
214087,122
214087,125
214087,131
214087,156
214087,132
214087,251
214087,129
214087,130
214087,90
214087,118
214087,102
214087,167
214087,130
214087,232
214087,144
214087,115
214087,176
214087,117
214087,108
214087,99
214087,143
214087,122
214087,115
214087,143
214087,165
214087,85
214087,94
214087,189
214087,133
214087,139
214087,99
214087,196
214087,201
214087,95
214087,126
214087,200
214087,100
214087,113
214087,103
214087,154
214087,206
214087,130
214087,82
214087,336
214087,107
214087,316
214087,179
214087,180
214087,205
214087,196
214087,138
225536,147
225536,204
225536,160
225536,133
225536,158
225536,188
225536,113
225536,386
225536,89
225536,95
225536,205
225536,229
225536,181
225536,166
225536,243
225536,180
225536,119
225536,160
225536,105
225536,131
225536,118
225536,237
225536,118
225536,236
225536,235
225536,297
225536,108
225536,135
225536,102
225536,104
225536,124
225536,160
225536,151
225536,119
225536,289
225536,204
225536,161
225536,108
225536,216
225536,94
225536,180
225536,95
225536,150
225536,134
225536,163
225536,187
225536,374
225536,135
225536,101
225536,126
225536,149
225536,99
225536,218
225536,187
225536,219
225536,155
225536,140
225536,159
225536,301
225536,97
225536,202
225536,288
225536,5278
225536,101
225536,100
225536,152
225536,224
225536,104
225536,169
225536,125
225536,208
225536,122
225536,216
225536,170
225536,151
225536,226
225536,166
225536,194
225536,152
225536,123
225536,142
225536,186
225536,245
225536,148
225536,167
225536,107
225536,158
225536,124
225536,154
225536,170
225536,138
225536,157
225536,158
225536,266
225536,158
225536,217
225536,151
225536,190
225536,436
225536,127
225536,133
225536,215
225536,107
225536,93
225536,311
225536,173
225536,101
225536,174
225536,182
225536,76
225536,151
225536,156
225536,112
225536,83
225536,195
225536,124
225536,109
225536,88
225536,177
225536,108
225536,95
225536,120
225536,97
225536,436
225536,2640
238047,126
238047,131
238047,192
238047,229
238047,238
238047,288
238047,128
238047,223
238047,176
238047,194
238047,118
238047,146
238047,142
238047,151
238047,167
238047,442
238047,143
238047,159
238047,116
238047,144
238047,164
238047,245
238047,107
238047,132
238047,469
238047,160
238047,103
238047,227
238047,128
238047,176
238047,202
238047,106
238047,312
238047,126
238047,161
238047,157
238047,135
238047,168
238047,125
238047,154
238047,204
238047,249
238047,136
238047,238
238047,308
238047,290
238047,201
238047,327
238047,165
238047,208
238047,191
238047,221
238047,158
238047,122
238047,168
238047,108
238047,209
238047,105
238047,106
238047,324
238047,105
238047,137
238047,143
238047,104
238047,185
238047,140
238047,151
238047,428
238047,131
238047,175
238047,225
238047,121
238047,123
238047,106
238047,183
238047,149
238047,176
238047,133
238047,137
238047,120
238047,129
238047,127
238047,146
238047,102
238047,135
238047,116
238047,179
238047,146
238047,192
238047,143
238047,104
238047,165
238047,180
238047,185
238047,166
238047,135
238047,237
238047,187
238047,115
238047,147
238047,231
238047,242
238047,120
238047,170
238047,247
238047,222
238047,107
238047,136
238047,104
238047,184
238047,124
238047,160
238047,139
238047,294
238047,186
238047,282
238047,156
238047,249
238047,171
238047,195
238047,226
238047,139
238047,143
238047,145
238047,233
238047,178
238047,136
238047,114
238047,115
238047,117
251027,244
251027,149
251027,194
251027,138
251027,296
251027,80
251027,134
251027,112
251027,608
251027,132
251027,128
251027,142
251027,153
251027,89
251027,100
251027,138
251027,156
251027,153
251027,157
251027,157
251027,127
251027,126
251027,248
251027,227
251027,176
251027,188
251027,194
251027,265
251027,116
251027,205
251027,221
251027,122
251027,205
251027,145
251027,156
251027,127
251027,92
251027,150
251027,95
251027,2096
251027,242
251027,186
251027,202
251027,93
251027,309
251027,255
251027,187
251027,89
251027,286
251027,246
251027,184
251027,139
251027,148
251027,198
251027,102
251027,141
251027,124
251027,131
251027,117
251027,126
251027,169
251027,199
251027,157
251027,140
251027,112
251027,91
251027,107
251027,130
251027,241
251027,160
251027,274
251027,162
251027,110
251027,96
251027,148
251027,200
251027,120
251027,110
251027,115
251027,126
251027,256
251027,143
251027,101
251027,163
251027,160
251027,272
251027,126
251027,90
251027,185
251027,141
251027,113
251027,389
251027,139
251027,134
251027,101
251027,242
251027,133
251027,213
251027,113
251027,119
251027,158
251027,147
251027,312
251027,140
251027,150
251027,140
251027,155
251027,227
251027,104
251027,135
251027,173
251027,162
251027,202
251027,211
251027,212
251027,270
251027,198
251027,240
251027,175
251027,143
263073,228
263073,163
263073,139
263073,142
263073,189
263073,187
263073,111
263073,184
263073,162
263073,119
263073,139
263073,174
263073,149
263073,121
263073,279
263073,126
263073,221
263073,162
263073,119
263073,406
263073,186
263073,189
263073,260
263073,126
263073,131
263073,129
263073,197
263073,179
263073,141
263073,221
263073,179
263073,192
263073,144
263073,132
263073,104
263073,200
263073,291
263073,153
263073,176
263073,171
263073,123
263073,198
263073,108
263073,96
263073,129
263073,131
263073,91
263073,169
263073,159
263073,144
263073,332
263073,243
263073,151
263073,187
263073,137
263073,239
263073,86
263073,118
263073,148
263073,417
263073,139
263073,150
263073,105
263073,116
263073,199
263073,152
263073,170
263073,144
263073,97
263073,197
263073,203
263073,91
263073,96
263073,189
263073,174
263073,129
263073,163
263073,825
263073,177
263073,97
263073,1173
263073,1398
263073,275
263073,255
263073,117
263073,181
263073,163
263073,126
263073,128
263073,103
263073,110
263073,233
263073,172
263073,142
263073,165
263073,85
263073,111
263073,176
263073,322
263073,110
263073,194
263073,192
263073,143
263073,100
263073,124
263073,269
263073,248
263073,114
263073,107
263073,216
263073,96
263073,138
263073,128
263073,176
263073,127
263073,109
263073,82
263073,121
263073,162
263073,230
263073,271
263073,242
263073,180
263073,257
263073,86
263073,109
263073,178
263073,192
263073,269
263073,196
263073,143
276110,142
276110,249
276110,182
276110,134
276110,456
276110,114
276110,101
276110,118
276110,120
276110,116
276110,139
276110,116
276110,99
276110,164
276110,372
276110,278
276110,155
276110,242
276110,283
276110,272
276110,120
276110,144
276110,152
276110,167
276110,125
276110,96
276110,198
276110,164
276110,178
276110,191
276110,135
276110,181
276110,142
276110,213
276110,128
276110,233
276110,136
276110,366
276110,161
276110,117
276110,129
276110,374
276110,341
276110,298
276110,160
276110,179
276110,395
276110,327
276110,331
276110,169
276110,228
276110,227
276110,361
276110,262
276110,1028
276110,243
276110,355
276110,333
276110,141
276110,102
276110,261
276110,168
276110,110
276110,174
276110,281
276110,325
276110,634
276110,184
276110,1531
276110,129
276110,317
276110,120
